id,user_id,item_id,type,timestamp
1346,339,1093,view,2025-03-16
1347,294,514,share,2025-05-20
1348,272,491,share,2025-07-31
1349,791,906,share,2025-06-06
1350,460,689,share,2025-06-08
1351,245,184,view,2025-05-13
1352,560,133,share,2025-03-20
1353,745,196,view,2025-03-19
1354,77,110,like,2025-05-29
1355,11,266,like,2025-03-13
1356,842,635,view,2025-08-02
1357,324,535,view,2025-04-16
1358,457,277,like,2025-04-24
1359,729,517,like,2025-06-06
1360,479,590,view,2025-08-05
1361,870,1068,share,2025-01-07
1362,360,147,view,2025-03-09
1363,848,351,like,2025-07-28
1364,273,975,share,2025-03-17
1365,895,743,view,2025-02-14
1366,728,1068,view,2025-06-24
1367,127,155,like,2025-04-17
1368,601,121,share,2025-04-29
1369,121,429,like,2025-07-10
1370,701,943,view,2025-07-13
1371,378,997,like,2025-04-10
1372,626,157,like,2025-06-28
1373,550,1001,share,2025-03-28
1374,875,997,like,2025-03-15
1375,555,877,view,2025-04-15
1376,917,986,view,2025-05-28
1377,453,807,like,2025-06-25
1378,843,346,like,2025-06-06
1379,667,331,view,2025-02-02
1380,683,262,view,2025-07-23
1381,234,378,view,2025-01-10
1382,498,506,view,2025-06-30
1383,294,965,like,2025-02-01
1384,263,1099,share,2025-01-11
1385,952,876,share,2025-05-30
1386,214,561,like,2025-04-05
1387,592,851,share,2025-02-10
1388,228,216,like,2025-06-30
1389,712,1017,like,2025-08-19
1390,869,469,share,2025-04-30
1391,917,337,view,2025-07-05
1392,639,198,share,2025-05-04
1393,717,380,like,2025-02-26
1394,671,877,share,2025-08-19
1395,422,568,view,2025-06-09
1396,450,745,like,2025-07-06
1397,28,422,like,2025-05-02
1398,584,323,like,2025-03-16
1399,944,595,share,2025-02-17
1400,476,693,like,2025-08-08
1401,37,403,view,2025-01-02
1402,582,594,share,2025-01-27
1403,731,424,like,2025-05-12
1404,192,934,share,2025-01-18
1405,290,676,like,2025-01-19
1406,592,746,like,2025-08-12
1407,258,425,like,2025-08-15
1408,156,846,view,2025-02-27
1409,198,661,share,2025-07-12
1410,452,265,view,2025-05-07
1411,550,985,like,2025-01-26
1412,714,136,like,2025-02-23
1413,246,905,share,2025-07-22
1414,81,1052,share,2025-08-03
1415,501,505,share,2025-05-22
1416,842,575,like,2025-07-07
1417,391,622,like,2025-05-28
1418,548,191,like,2025-06-06
1419,326,1013,view,2025-05-25
1420,308,247,view,2025-06-03
1421,427,678,view,2025-05-08
1422,339,359,share,2025-03-04
1423,618,772,view,2025-07-02
1424,461,245,share,2025-03-03
1425,554,675,share,2025-06-25
1426,933,385,share,2025-01-03
1427,549,1026,share,2025-01-09
1428,79,701,like,2025-01-11
1429,264,189,like,2025-05-28
1430,707,604,share,2025-02-21
1431,897,806,share,2025-05-19
1432,647,886,like,2025-02-07
1433,217,330,like,2025-06-26
1434,161,648,share,2025-07-30
1435,83,209,like,2025-01-03
1436,680,451,view,2025-06-21
1437,699,281,view,2025-04-01
1438,48,611,like,2025-06-17
1439,848,1017,share,2025-02-05
1440,811,684,like,2025-04-10
1441,369,1040,share,2025-08-18
1442,967,825,share,2025-04-18
1443,957,822,like,2025-06-27
1444,718,722,share,2025-08-12
1445,409,167,view,2025-06-01
1446,754,335,like,2025-08-04
1447,517,958,share,2025-03-28
1448,188,208,share,2025-08-02
1449,1000,849,share,2025-06-09
1450,251,543,like,2025-08-02
1451,242,440,view,2025-05-16
1452,302,947,like,2025-01-15
1453,868,1049,share,2025-03-28
1454,775,288,like,2025-02-04
1455,356,564,view,2025-06-26
1456,960,645,like,2025-03-25
1457,839,379,share,2025-04-05
1458,694,391,share,2025-03-07
1459,189,686,like,2025-08-19
1460,775,1055,like,2025-08-17
1461,178,453,view,2025-06-09
1462,187,217,view,2025-07-29
1463,720,730,view,2025-02-13
1464,206,824,view,2025-05-19
1465,982,194,view,2025-08-04
1466,214,528,like,2025-06-19
1467,721,111,view,2025-07-13
1468,245,807,view,2025-06-18
1469,275,578,view,2025-06-01
1470,127,376,like,2025-06-29
1471,521,705,view,2025-02-01
1472,891,205,view,2025-07-11
1473,599,983,share,2025-01-02
1474,190,809,view,2025-04-28
1475,754,850,view,2025-03-04
1476,12,1083,view,2025-02-02
1477,386,560,view,2025-08-17
1478,252,263,share,2025-05-04
1479,41,373,like,2025-07-04
1480,956,508,like,2025-01-17
1481,988,506,share,2025-04-06
1482,372,721,view,2025-05-29
1483,881,431,view,2025-03-07
1484,960,837,view,2025-01-03
1485,947,491,like,2025-04-26
1486,949,277,share,2025-02-23
1487,141,260,view,2025-01-28
1488,305,160,like,2025-02-08
1489,308,736,like,2025-05-02
1490,879,401,share,2025-06-13
1491,945,833,share,2025-06-09
1492,855,376,share,2025-03-06
1493,664,369,share,2025-06-07
1494,850,1077,view,2025-01-24
1495,584,982,share,2025-03-21
1496,843,593,share,2025-07-06
1497,563,331,view,2025-03-11
1498,751,771,like,2025-02-24
1499,930,1067,like,2025-06-17
1500,538,759,view,2025-01-21
1501,179,635,like,2025-08-15
1502,611,823,view,2025-06-27
1503,920,395,share,2025-03-08
1504,534,956,like,2025-01-12
1505,754,904,share,2025-01-31
1506,246,963,like,2025-04-10
1507,962,600,share,2025-07-31
1508,104,103,view,2025-08-05
1509,361,919,share,2025-03-14
1510,809,118,like,2025-04-03
1511,164,750,view,2025-07-04
1512,195,465,share,2025-06-15
1513,291,904,share,2025-05-05
1514,399,547,view,2025-02-06
1515,804,386,share,2025-08-09
1516,425,943,share,2025-05-17
1517,544,165,like,2025-04-23
1518,90,302,share,2025-05-12
1519,160,514,view,2025-07-11
1520,265,185,share,2025-04-17
1521,501,424,like,2025-04-18
1522,392,813,like,2025-07-29
1523,646,891,like,2025-03-21
1524,726,506,share,2025-05-16
1525,870,535,view,2025-08-05
1526,283,519,share,2025-06-25
1527,110,405,view,2025-01-06
1528,500,274,view,2025-01-02
1529,72,401,like,2025-05-21
1530,246,721,like,2025-02-07
1531,629,626,like,2025-07-31
1532,734,456,view,2025-06-29
1533,926,911,share,2025-02-02
1534,32,332,share,2025-08-10
1535,811,334,view,2025-04-25
1536,801,465,share,2025-07-08
1537,359,226,view,2025-04-02
1538,420,981,view,2025-02-17
1539,889,1076,like,2025-02-06
1540,823,271,view,2025-04-04
1541,313,596,like,2025-03-22
1542,687,163,share,2025-05-28
1543,276,184,like,2025-08-15
1544,780,263,view,2025-05-31
1545,120,910,view,2025-02-03
1546,198,396,view,2025-04-01
1547,216,775,view,2025-01-12
1548,950,730,like,2025-02-27
1549,617,632,like,2025-02-11
1550,314,964,share,2025-06-21
1551,97,610,share,2025-04-30
1552,328,392,view,2025-02-26
1553,392,250,like,2025-03-21
1554,250,387,like,2025-08-19
1555,313,1100,view,2025-07-07
1556,119,302,view,2025-01-21
1557,666,977,view,2025-06-25
1558,484,152,share,2025-08-11
1559,774,129,like,2025-05-17
1560,993,1086,view,2025-03-06
1561,496,917,view,2025-05-26
1562,219,755,like,2025-06-10
1563,58,902,like,2025-02-07
1564,65,260,view,2025-04-29
1565,682,294,view,2025-05-23
1566,704,746,view,2025-03-27
1567,385,246,view,2025-01-03
1568,258,535,share,2025-04-13
1569,437,941,view,2025-04-19
1570,342,982,like,2025-02-03
1571,274,918,view,2025-03-12
1572,425,684,view,2025-07-08
1573,658,861,share,2025-08-04
1574,687,107,view,2025-01-29
1575,500,335,like,2025-02-08
1576,198,146,like,2025-01-25
1577,520,257,view,2025-03-19
1578,907,315,view,2025-02-08
1579,938,945,share,2025-03-12
1580,13,917,share,2025-07-17
1581,524,313,share,2025-03-06
1582,244,519,like,2025-07-20
1583,726,684,view,2025-01-15
1584,79,101,share,2025-03-22
1585,653,795,view,2025-03-18
1586,123,557,share,2025-02-20
1587,360,758,view,2025-06-25
1588,767,728,like,2025-04-09
1589,78,792,share,2025-06-12
1590,89,591,view,2025-04-21
1591,896,868,like,2025-02-16
1592,922,862,view,2025-08-19
1593,835,956,view,2025-03-24
1594,490,445,share,2025-01-20
1595,853,860,share,2025-03-16
1596,713,727,share,2025-05-02
1597,875,113,like,2025-06-16
1598,381,748,share,2025-04-10
1599,218,1094,view,2025-04-08
1600,301,360,view,2025-02-24
1601,537,803,share,2025-07-26
1602,989,219,share,2025-02-09
1603,62,857,like,2025-07-19
1604,513,1081,view,2025-07-08
1605,206,610,share,2025-07-30
1606,296,933,view,2025-07-12
1607,841,635,like,2025-04-07
1608,354,945,view,2025-03-08
1609,306,669,view,2025-05-29
1610,263,647,view,2025-01-24
1611,16,449,share,2025-05-05
1612,861,1074,share,2025-05-24
1613,686,1084,like,2025-07-15
1614,47,410,share,2025-08-09
1615,391,390,view,2025-06-14
1616,500,1090,view,2025-04-21
1617,621,197,view,2025-01-06
1618,469,742,share,2025-07-23
1619,485,783,share,2025-03-17
1620,737,627,share,2025-06-14
1621,120,1063,share,2025-06-06
1622,573,1062,like,2025-08-06
1623,355,393,like,2025-01-21
1624,987,989,share,2025-06-14
1625,280,782,like,2025-01-05
1626,442,1002,like,2025-05-14
1627,657,333,share,2025-02-14
1628,299,1021,share,2025-05-29
1629,163,899,share,2025-05-20
1630,340,814,like,2025-04-25
1631,816,395,view,2025-04-16
1632,995,295,like,2025-06-02
1633,512,464,like,2025-08-01
1634,422,421,share,2025-04-19
1635,533,754,like,2025-02-03
1636,22,816,share,2025-05-28
1637,919,899,view,2025-02-04
1638,146,821,like,2025-07-13
1639,965,625,view,2025-06-13
1640,265,176,share,2025-03-20
1641,53,424,share,2025-01-07
1642,642,650,like,2025-07-18
1643,407,725,view,2025-08-03
1644,924,726,share,2025-06-20
1645,213,438,like,2025-01-07
1646,413,723,view,2025-01-27
1647,911,454,share,2025-04-30
1648,694,413,like,2025-05-02
1649,367,159,share,2025-02-08
1650,352,856,view,2025-05-18
1651,434,1047,share,2025-04-24
1652,249,119,share,2025-06-22
1653,775,759,view,2025-02-11
1654,595,772,share,2025-02-27
1655,954,824,share,2025-06-08
1656,377,972,like,2025-03-15
1657,62,260,view,2025-02-05
1658,209,124,like,2025-01-20
1659,998,187,share,2025-06-19
1660,642,1070,view,2025-06-08
1661,964,174,like,2025-02-14
1662,31,972,like,2025-06-03
1663,523,616,view,2025-06-05
1664,793,640,view,2025-04-19
1665,796,882,view,2025-07-15
1666,3,451,share,2025-04-30
1667,509,418,share,2025-05-19
1668,32,409,like,2025-02-25
1669,88,279,view,2025-03-04
1670,574,277,view,2025-04-18
1671,577,509,like,2025-01-06
1672,496,615,like,2025-01-16
1673,243,423,like,2025-03-15
1674,951,862,share,2025-02-27
1675,819,737,share,2025-07-12
1676,335,535,like,2025-06-27
1677,304,668,share,2025-06-19
1678,419,927,like,2025-05-16
1679,260,1063,like,2025-08-02
1680,790,359,view,2025-07-31
1681,376,1084,view,2025-06-29
1682,207,923,view,2025-02-22
1683,661,198,share,2025-01-08
1684,784,496,like,2025-01-11
1685,603,319,view,2025-04-05
1686,924,531,share,2025-02-05
1687,171,900,view,2025-03-03
1688,366,186,view,2025-04-25
1689,617,162,like,2025-01-28
1690,713,373,like,2025-05-14
1691,495,726,view,2025-03-01
1692,129,905,like,2025-01-12
1693,332,998,view,2025-05-08
1694,219,332,share,2025-06-07
1695,249,358,view,2025-04-15
1696,761,1005,view,2025-05-09
1697,300,756,view,2025-05-29
1698,995,792,share,2025-06-28
1699,195,958,like,2025-03-19
1700,107,859,share,2025-07-15
1701,793,416,like,2025-02-20
1702,876,320,like,2025-06-28
1703,434,928,like,2025-04-18
1704,828,1030,like,2025-07-14
1705,655,489,share,2025-07-28
1706,992,357,share,2025-07-04
1707,411,694,like,2025-03-04
1708,967,837,like,2025-01-16
1709,473,164,view,2025-02-11
1710,944,950,share,2025-03-18
1711,175,825,view,2025-04-11
1712,44,668,like,2025-02-07
1713,552,368,share,2025-05-31
1714,983,475,share,2025-06-24
1715,127,194,share,2025-06-01
1716,407,618,like,2025-05-21
1717,731,347,share,2025-02-03
1718,127,493,like,2025-04-10
1719,417,1077,view,2025-07-03
1720,240,246,view,2025-03-05
1721,900,553,share,2025-04-30
1722,657,1059,share,2025-01-08
1723,658,456,share,2025-07-18
1724,402,407,share,2025-03-03
1725,969,676,like,2025-03-09
1726,67,442,like,2025-03-18
1727,647,484,view,2025-06-02
1728,89,1067,like,2025-03-09
1729,378,235,view,2025-08-03
1730,778,404,like,2025-07-08
1731,369,937,like,2025-03-25
1732,143,255,like,2025-05-12
1733,203,996,share,2025-06-11
1734,515,631,view,2025-03-08
1735,186,515,like,2025-02-16
1736,92,709,view,2025-07-06
1737,117,678,view,2025-07-11
1738,272,270,share,2025-05-17
1739,680,798,share,2025-01-21
1740,824,992,view,2025-07-24
1741,520,651,share,2025-02-05
1742,494,797,share,2025-07-12
1743,868,777,share,2025-02-11
1744,368,910,like,2025-02-01
1745,738,925,like,2025-01-13
1746,181,897,like,2025-01-02
1747,771,414,view,2025-02-16
1748,405,1056,share,2025-06-02
1749,976,1018,share,2025-06-29
1750,13,699,like,2025-03-17
1751,367,824,share,2025-03-17
1752,880,240,share,2025-07-18
1753,280,117,view,2025-08-13
1754,56,799,view,2025-07-02
1755,185,874,share,2025-04-04
1756,369,800,like,2025-06-06
1757,721,907,share,2025-07-03
1758,689,676,like,2025-06-05
1759,101,461,view,2025-05-04
1760,971,843,view,2025-06-03
1761,610,427,share,2025-04-28
1762,241,552,share,2025-08-13
1763,734,372,like,2025-02-03
1764,867,904,like,2025-01-06
1765,881,1011,like,2025-03-22
1766,818,120,view,2025-07-24
1767,417,617,like,2025-08-03
1768,270,654,like,2025-03-13
1769,40,871,like,2025-07-08
1770,585,598,share,2025-04-01
1771,655,725,view,2025-01-17
1772,437,994,share,2025-04-10
1773,279,192,share,2025-07-18
1774,265,344,share,2025-02-28
1775,598,157,share,2025-08-12
1776,447,689,share,2025-02-10
1777,385,749,view,2025-04-18
1778,54,152,like,2025-08-17
1779,948,668,view,2025-05-09
1780,836,409,like,2025-03-18
1781,234,472,like,2025-06-09
1782,446,106,like,2025-07-25
1783,852,235,view,2025-07-16
1784,706,247,share,2025-02-21
1785,260,965,like,2025-03-14
1786,276,340,share,2025-04-18
1787,581,115,like,2025-03-03
1788,372,546,share,2025-05-29
1789,920,814,like,2025-07-27
1790,416,1045,view,2025-05-16
1791,462,263,like,2025-01-02
1792,89,530,share,2025-06-12
1793,762,657,view,2025-01-06
1794,840,327,share,2025-03-18
1795,999,384,like,2025-03-09
1796,385,248,share,2025-01-10
1797,413,810,view,2025-05-19
1798,559,738,view,2025-03-31
1799,187,629,view,2025-02-28
1800,651,209,view,2025-03-29
1801,636,441,share,2025-02-08
1802,770,460,share,2025-07-29
1803,826,129,share,2025-06-21
1804,924,870,share,2025-01-29
1805,743,857,share,2025-05-18
1806,451,872,like,2025-02-19
1807,920,922,share,2025-03-01
1808,843,597,share,2025-04-29
1809,691,391,view,2025-07-23
1810,681,356,like,2025-02-08
1811,545,1016,share,2025-07-20
1812,71,854,share,2025-03-31
1813,18,1075,view,2025-06-09
1814,574,239,like,2025-06-05
1815,308,760,share,2025-07-08
1816,208,667,like,2025-02-12
1817,96,855,view,2025-04-11
1818,541,368,like,2025-07-31
1819,420,386,view,2025-05-01
1820,130,616,share,2025-01-01
1821,58,578,like,2025-06-14
1822,56,853,view,2025-03-29
1823,139,723,like,2025-02-11
1824,399,454,like,2025-06-25
1825,766,609,share,2025-07-01
1826,557,457,share,2025-02-17
1827,934,206,share,2025-06-17
1828,269,1058,share,2025-01-04
1829,33,934,share,2025-02-10
1830,759,720,like,2025-03-14
1831,832,898,view,2025-06-13
1832,204,1032,share,2025-04-16
1833,708,291,like,2025-08-02
1834,180,1031,like,2025-03-08
1835,454,704,share,2025-03-10
1836,231,482,view,2025-05-02
1837,139,448,like,2025-05-03
1838,823,441,view,2025-06-15
1839,795,323,view,2025-06-18
1840,778,140,like,2025-02-18
1841,592,148,view,2025-07-06
1842,517,172,like,2025-03-10
1843,238,256,like,2025-08-18
1844,324,1067,like,2025-08-10
1845,398,401,like,2025-01-16
1846,866,243,like,2025-06-26
1847,356,683,share,2025-04-25
1848,322,728,share,2025-03-28
1849,18,821,view,2025-04-16
1850,965,994,share,2025-02-04
1851,466,165,like,2025-06-07
1852,408,260,view,2025-07-21
1853,663,571,like,2025-08-14
1854,24,927,share,2025-06-24
1855,542,578,share,2025-01-21
1856,309,758,like,2025-01-25
1857,754,390,share,2025-07-22
1858,612,699,view,2025-06-13
1859,497,672,view,2025-03-08
1860,854,589,view,2025-01-08
1861,317,287,view,2025-04-08
1862,645,1065,share,2025-07-02
1863,650,841,share,2025-08-06
1864,961,764,view,2025-06-23
1865,731,863,share,2025-06-03
1866,688,120,view,2025-04-09
1867,450,835,view,2025-01-31
1868,656,569,like,2025-07-28
1869,344,232,share,2025-04-23
1870,262,349,share,2025-06-16
1871,824,155,view,2025-02-06
1872,202,488,share,2025-08-16
1873,970,592,share,2025-02-08
1874,465,648,like,2025-06-26
1875,384,264,view,2025-03-22
1876,674,713,like,2025-07-19
1877,562,810,share,2025-06-14
1878,624,870,like,2025-06-02
1879,952,527,share,2025-03-27
1880,546,512,view,2025-02-05
1881,206,264,share,2025-05-30
1882,825,154,like,2025-02-27
1883,37,791,like,2025-02-06
1884,586,240,share,2025-02-11
1885,734,206,like,2025-02-21
1886,510,443,share,2025-02-27
1887,95,655,view,2025-07-15
1888,587,693,share,2025-02-19
1889,262,869,view,2025-02-23
1890,730,468,like,2025-01-19
1891,369,325,like,2025-02-10
1892,983,290,view,2025-01-24
1893,629,650,like,2025-08-16
1894,885,857,share,2025-04-18
1895,977,475,view,2025-08-11
1896,242,368,like,2025-04-01
1897,399,761,like,2025-01-13
1898,241,198,like,2025-07-29
1899,431,1064,share,2025-05-28
1900,747,110,view,2025-01-03
1901,541,953,share,2025-04-08
1902,40,537,view,2025-04-16
1903,402,532,like,2025-04-15
1904,917,211,like,2025-07-20
1905,739,519,share,2025-04-05
1906,693,878,view,2025-01-05
1907,192,1074,view,2025-08-06
1908,566,246,share,2025-01-06
1909,457,560,view,2025-03-29
1910,80,747,share,2025-01-04
1911,514,241,like,2025-08-15
1912,540,324,like,2025-04-10
1913,1000,1067,view,2025-05-15
1914,702,1030,share,2025-07-29
1915,969,335,like,2025-05-05
1916,497,119,share,2025-03-08
1917,874,234,share,2025-02-03
1918,507,960,view,2025-01-12
1919,37,806,share,2025-07-20
1920,115,168,like,2025-05-30
1921,262,990,view,2025-05-26
1922,463,813,view,2025-01-14
1923,828,996,view,2025-07-19
1924,671,534,share,2025-06-07
1925,664,559,share,2025-07-05
1926,101,721,share,2025-08-17
1927,660,676,share,2025-03-17
1928,885,693,view,2025-07-21
1929,115,161,view,2025-07-04
1930,333,779,share,2025-07-07
1931,9,787,view,2025-08-03
1932,138,355,like,2025-08-14
1933,431,934,like,2025-04-20
1934,431,771,like,2025-04-25
1935,415,633,share,2025-02-12
1936,997,115,view,2025-03-13
1937,640,725,view,2025-03-11
1938,454,966,like,2025-03-22
1939,561,557,view,2025-06-24
1940,225,882,share,2025-03-01
1941,200,576,share,2025-07-10
1942,447,223,view,2025-03-25
1943,254,768,share,2025-06-17
1944,901,540,view,2025-07-06
1945,788,153,like,2025-07-16
1946,847,132,view,2025-06-01
1947,747,357,view,2025-06-10
1948,761,293,view,2025-06-08
1949,233,155,share,2025-02-01
1950,939,828,view,2025-04-02
1951,131,1010,view,2025-08-16
1952,910,643,share,2025-07-15
1953,941,894,share,2025-05-10
1954,383,846,like,2025-01-10
1955,509,205,like,2025-04-08
1956,727,571,share,2025-04-28
1957,410,267,view,2025-02-21
1958,915,983,like,2025-03-14
1959,588,1036,share,2025-08-05
1960,23,851,like,2025-01-23
1961,364,280,like,2025-08-02
1962,511,730,share,2025-03-28
1963,89,926,like,2025-05-11
1964,918,1002,share,2025-03-23
1965,635,867,like,2025-02-07
1966,887,831,share,2025-01-16
1967,784,731,like,2025-02-06
1968,922,1000,share,2025-05-26
1969,717,411,like,2025-04-23
1970,476,564,view,2025-01-12
1971,651,934,view,2025-03-31
1972,393,247,share,2025-06-14
1973,59,1006,share,2025-02-04
1974,879,274,share,2025-02-13
1975,462,489,share,2025-06-20
1976,820,999,view,2025-07-10
1977,251,231,like,2025-07-11
1978,808,556,share,2025-08-06
1979,69,1061,view,2025-02-22
1980,342,478,view,2025-01-07
1981,866,865,share,2025-01-02
1982,224,842,view,2025-01-25
1983,980,1043,share,2025-05-24
1984,475,212,view,2025-08-16
1985,92,371,view,2025-03-13
1986,282,265,share,2025-02-04
1987,784,1093,view,2025-07-27
1988,923,649,share,2025-03-11
1989,556,714,share,2025-06-20
1990,174,560,like,2025-06-13
1991,869,171,view,2025-05-31
1992,539,435,view,2025-01-28
1993,276,698,like,2025-02-15
1994,428,908,share,2025-01-06
1995,822,1027,share,2025-07-16
1996,4,857,view,2025-03-16
1997,143,115,like,2025-01-16
1998,184,321,share,2025-03-13
1999,127,911,view,2025-04-29
2000,666,190,view,2025-07-10
